Logging to logs\PPO_3
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.0211      |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | 309         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 515         |
|    time_elapsed         | 4165        |
|    total_timesteps      | 4218880     |
| train/                  |             |
|    approx_kl            | 0.028438784 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.0974      |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.000146    |
|    loss                 | 37.5        |
|    n_updates            | 2056        |
|    policy_gradient_loss | 0.0164      |
|    value_loss           | 88.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 799        |
|    ep_rew_mean          | 313        |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 516        |
|    time_elapsed         | 4173       |
|    total_timesteps      | 4227072    |
| train/                  |            |
|    approx_kl            | 0.02795374 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.0973     |
|    entropy_loss         | -0.48      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.000146   |
|    loss                 | 57.3       |
|    n_updates            | 2060       |
|    policy_gradient_loss | 0.0139     |
|    value_loss           | 124        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 517         |
|    time_elapsed         | 4181        |
|    total_timesteps      | 4235264     |
| train/                  |             |
|    approx_kl            | 0.041712057 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.0972      |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.000145    |
|    loss                 | 46.2        |
|    n_updates            | 2064        |
|    policy_gradient_loss | 0.0214      |
|    value_loss           | 96.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 787        |
|    ep_rew_mean          | 326        |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 518        |
|    time_elapsed         | 4189       |
|    total_timesteps      | 4243456    |
| train/                  |            |
|    approx_kl            | 0.04709652 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.0971     |
|    entropy_loss         | -0.561     |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.000145   |
|    loss                 | 47.5       |
|    n_updates            | 2068       |
|    policy_gradient_loss | 0.0253     |
|    value_loss           | 113        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 519         |
|    time_elapsed         | 4197        |
|    total_timesteps      | 4251648     |
| train/                  |             |
|    approx_kl            | 0.040317982 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.097       |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.000145    |
|    loss                 | 56.3        |
|    n_updates            | 2072        |
|    policy_gradient_loss | 0.0195      |
|    value_loss           | 128         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 764        |
|    ep_rew_mean          | 310        |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 520        |
|    time_elapsed         | 4205       |
|    total_timesteps      | 4259840    |
| train/                  |            |
|    approx_kl            | 0.04581991 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.0969     |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.000145   |
|    loss                 | 66.6       |
|    n_updates            | 2076       |
|    policy_gradient_loss | 0.0309     |
|    value_loss           | 146        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 762        |
|    ep_rew_mean          | 308        |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 521        |
|    time_elapsed         | 4214       |
|    total_timesteps      | 4268032    |
| train/                  |            |
|    approx_kl            | 0.05055905 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.0968     |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.000145   |
|    loss                 | 51         |
|    n_updates            | 2080       |
|    policy_gradient_loss | 0.0237     |
|    value_loss           | 117        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 522         |
|    time_elapsed         | 4222        |
|    total_timesteps      | 4276224     |
| train/                  |             |
|    approx_kl            | 0.045856763 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.0966      |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.000144    |
|    loss                 | 44.3        |
|    n_updates            | 2084        |
|    policy_gradient_loss | 0.0193      |
|    value_loss           | 104         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 762        |
|    ep_rew_mean          | 310        |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 523        |
|    time_elapsed         | 4230       |
|    total_timesteps      | 4284416    |
| train/                  |            |
|    approx_kl            | 0.03915403 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.0965     |
|    entropy_loss         | -0.57      |
|    explained_variance   | 0.437      |
|    learning_rate        | 0.000144   |
|    loss                 | 54.2       |
|    n_updates            | 2088       |
|    policy_gradient_loss | 0.0256     |
|    value_loss           | 137        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | 316         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 524         |
|    time_elapsed         | 4238        |
|    total_timesteps      | 4292608     |
| train/                  |             |
|    approx_kl            | 0.047723114 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.0964      |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.000144    |
|    loss                 | 45.2        |
|    n_updates            | 2092        |
|    policy_gradient_loss | 0.0266      |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | 308         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 525         |
|    time_elapsed         | 4246        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.047405005 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.0963      |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.000144    |
|    loss                 | 45          |
|    n_updates            | 2096        |
|    policy_gradient_loss | 0.0239      |
|    value_loss           | 115         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 755        |
|    ep_rew_mean          | 285        |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 526        |
|    time_elapsed         | 4254       |
|    total_timesteps      | 4308992    |
| train/                  |            |
|    approx_kl            | 0.03142488 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.0962     |
|    entropy_loss         | -0.544     |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.000144   |
|    loss                 | 47.7       |
|    n_updates            | 2100       |
|    policy_gradient_loss | 0.0216     |
|    value_loss           | 124        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | 278         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 527         |
|    time_elapsed         | 4262        |
|    total_timesteps      | 4317184     |
| train/                  |             |
|    approx_kl            | 0.034708768 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.0961      |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.000143    |
|    loss                 | 47.7        |
|    n_updates            | 2104        |
|    policy_gradient_loss | 0.0174      |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 275         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 528         |
|    time_elapsed         | 4270        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.044021696 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.096       |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.000143    |
|    loss                 | 40.9        |
|    n_updates            | 2108        |
|    policy_gradient_loss | 0.0217      |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | 287         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 529         |
|    time_elapsed         | 4278        |
|    total_timesteps      | 4333568     |
| train/                  |             |
|    approx_kl            | 0.032206617 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.0959      |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.000143    |
|    loss                 | 51.3        |
|    n_updates            | 2112        |
|    policy_gradient_loss | 0.0154      |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | 278         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 530         |
|    time_elapsed         | 4286        |
|    total_timesteps      | 4341760     |
| train/                  |             |
|    approx_kl            | 0.051309872 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.0958      |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.000143    |
|    loss                 | 35.3        |
|    n_updates            | 2116        |
|    policy_gradient_loss | 0.0236      |
|    value_loss           | 106         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 746        |
|    ep_rew_mean          | 281        |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 531        |
|    time_elapsed         | 4294       |
|    total_timesteps      | 4349952    |
| train/                  |            |
|    approx_kl            | 0.04238909 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.0957     |
|    entropy_loss         | -0.529     |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.000143   |
|    loss                 | 58         |
|    n_updates            | 2120       |
|    policy_gradient_loss | 0.0212     |
|    value_loss           | 125        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 747        |
|    ep_rew_mean          | 279        |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 532        |
|    time_elapsed         | 4303       |
|    total_timesteps      | 4358144    |
| train/                  |            |
|    approx_kl            | 0.03921671 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.0956     |
|    entropy_loss         | -0.54      |
|    explained_variance   | 0.479      |
|    learning_rate        | 0.000142   |
|    loss                 | 44.3       |
|    n_updates            | 2124       |
|    policy_gradient_loss | 0.0211     |
|    value_loss           | 117        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 743        |
|    ep_rew_mean          | 274        |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 533        |
|    time_elapsed         | 4311       |
|    total_timesteps      | 4366336    |
| train/                  |            |
|    approx_kl            | 0.03265191 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.0955     |
|    entropy_loss         | -0.66      |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.000142   |
|    loss                 | 42.2       |
|    n_updates            | 2128       |
|    policy_gradient_loss | 0.0139     |
|    value_loss           | 108        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 534         |
|    time_elapsed         | 4319        |
|    total_timesteps      | 4374528     |
| train/                  |             |
|    approx_kl            | 0.034963924 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.0954      |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.000142    |
|    loss                 | 39.3        |
|    n_updates            | 2132        |
|    policy_gradient_loss | 0.02        |
|    value_loss           | 96.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 535         |
|    time_elapsed         | 4327        |
|    total_timesteps      | 4382720     |
| train/                  |             |
|    approx_kl            | 0.059618793 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.0953      |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.000142    |
|    loss                 | 55.4        |
|    n_updates            | 2136        |
|    policy_gradient_loss | 0.0222      |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | 268         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 536         |
|    time_elapsed         | 4335        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.039174765 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.0952      |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.000142    |
|    loss                 | 57.1        |
|    n_updates            | 2140        |
|    policy_gradient_loss | 0.0157      |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 537         |
|    time_elapsed         | 4343        |
|    total_timesteps      | 4399104     |
| train/                  |             |
|    approx_kl            | 0.055404805 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.0951      |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.000141    |
|    loss                 | 45.9        |
|    n_updates            | 2144        |
|    policy_gradient_loss | 0.0196      |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 538         |
|    time_elapsed         | 4351        |
|    total_timesteps      | 4407296     |
| train/                  |             |
|    approx_kl            | 0.042237364 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.095       |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.000141    |
|    loss                 | 48          |
|    n_updates            | 2148        |
|    policy_gradient_loss | 0.0242      |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 539         |
|    time_elapsed         | 4359        |
|    total_timesteps      | 4415488     |
| train/                  |             |
|    approx_kl            | 0.033865757 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.0949      |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.000141    |
|    loss                 | 58.2        |
|    n_updates            | 2152        |
|    policy_gradient_loss | 0.0177      |
|    value_loss           | 134         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 769       |
|    ep_rew_mean          | 265       |
| time/                   |           |
|    fps                  | 1012      |
|    iterations           | 540       |
|    time_elapsed         | 4367      |
|    total_timesteps      | 4423680   |
| train/                  |           |
|    approx_kl            | 0.0449725 |
|    clip_fraction        | 0.254     |
|    clip_range           | 0.0948    |
|    entropy_loss         | -0.527    |
|    explained_variance   | 0.694     |
|    learning_rate        | 0.000141  |
|    loss                 | 42.6      |
|    n_updates            | 2156      |
|    policy_gradient_loss | 0.0174    |
|    value_loss           | 88.6      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 778      |
|    ep_rew_mean          | 267      |
| time/                   |          |
|    fps                  | 1012     |
|    iterations           | 541      |
|    time_elapsed         | 4375     |
|    total_timesteps      | 4431872  |
| train/                  |          |
|    approx_kl            | 0.044925 |
|    clip_fraction        | 0.285    |
|    clip_range           | 0.0947   |
|    entropy_loss         | -0.615   |
|    explained_variance   | 0.461    |
|    learning_rate        | 0.000141 |
|    loss                 | 40.5     |
|    n_updates            | 2160     |
|    policy_gradient_loss | 0.0214   |
|    value_loss           | 107      |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 779        |
|    ep_rew_mean          | 276        |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 542        |
|    time_elapsed         | 4383       |
|    total_timesteps      | 4440064    |
| train/                  |            |
|    approx_kl            | 0.03284791 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.0946     |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.00014    |
|    loss                 | 49.5       |
|    n_updates            | 2164       |
|    policy_gradient_loss | 0.016      |
|    value_loss           | 119        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 780        |
|    ep_rew_mean          | 278        |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 543        |
|    time_elapsed         | 4391       |
|    total_timesteps      | 4448256    |
| train/                  |            |
|    approx_kl            | 0.04036539 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.0945     |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.00014    |
|    loss                 | 42.9       |
|    n_updates            | 2168       |
|    policy_gradient_loss | 0.0223     |
|    value_loss           | 109        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | 290         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 544         |
|    time_elapsed         | 4399        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.046488643 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.0944      |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.00014     |
|    loss                 | 42          |
|    n_updates            | 2172        |
|    policy_gradient_loss | 0.0167      |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | 289         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 545         |
|    time_elapsed         | 4408        |
|    total_timesteps      | 4464640     |
| train/                  |             |
|    approx_kl            | 0.030545779 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.0943      |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.00014     |
|    loss                 | 41.9        |
|    n_updates            | 2176        |
|    policy_gradient_loss | 0.0167      |
|    value_loss           | 91.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | 287         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 546         |
|    time_elapsed         | 4416        |
|    total_timesteps      | 4472832     |
| train/                  |             |
|    approx_kl            | 0.035074554 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.0942      |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.00014     |
|    loss                 | 59.2        |
|    n_updates            | 2180        |
|    policy_gradient_loss | 0.0178      |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 547         |
|    time_elapsed         | 4424        |
|    total_timesteps      | 4481024     |
| train/                  |             |
|    approx_kl            | 0.034044467 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.0941      |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.000139    |
|    loss                 | 43.6        |
|    n_updates            | 2184        |
|    policy_gradient_loss | 0.0239      |
|    value_loss           | 111         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 796        |
|    ep_rew_mean          | 291        |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 548        |
|    time_elapsed         | 4432       |
|    total_timesteps      | 4489216    |
| train/                  |            |
|    approx_kl            | 0.03179274 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.094      |
|    entropy_loss         | -0.601     |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.000139   |
|    loss                 | 47.5       |
|    n_updates            | 2188       |
|    policy_gradient_loss | 0.0201     |
|    value_loss           | 115        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 549         |
|    time_elapsed         | 4440        |
|    total_timesteps      | 4497408     |
| train/                  |             |
|    approx_kl            | 0.037113316 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.0939      |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.000139    |
|    loss                 | 61.4        |
|    n_updates            | 2192        |
|    policy_gradient_loss | 0.0157      |
|    value_loss           | 121         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 783        |
|    ep_rew_mean          | 286        |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 550        |
|    time_elapsed         | 4448       |
|    total_timesteps      | 4505600    |
| train/                  |            |
|    approx_kl            | 0.04963602 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.0938     |
|    entropy_loss         | -0.524     |
|    explained_variance   | 0.558      |
|    learning_rate        | 0.000139   |
|    loss                 | 54.2       |
|    n_updates            | 2196       |
|    policy_gradient_loss | 0.0246     |
|    value_loss           | 131        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | 297         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 551         |
|    time_elapsed         | 4456        |
|    total_timesteps      | 4513792     |
| train/                  |             |
|    approx_kl            | 0.044295195 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.0937      |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.000138    |
|    loss                 | 47.4        |
|    n_updates            | 2200        |
|    policy_gradient_loss | 0.0192      |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 297         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 552         |
|    time_elapsed         | 4464        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.051144116 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.0936      |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.000138    |
|    loss                 | 48          |
|    n_updates            | 2204        |
|    policy_gradient_loss | 0.0225      |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | 297         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 553         |
|    time_elapsed         | 4473        |
|    total_timesteps      | 4530176     |
| train/                  |             |
|    approx_kl            | 0.041882224 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.0935      |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.000138    |
|    loss                 | 61.7        |
|    n_updates            | 2208        |
|    policy_gradient_loss | 0.017       |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | 305         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 554         |
|    time_elapsed         | 4481        |
|    total_timesteps      | 4538368     |
| train/                  |             |
|    approx_kl            | 0.044160105 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.0934      |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.000138    |
|    loss                 | 54.8        |
|    n_updates            | 2212        |
|    policy_gradient_loss | 0.0188      |
|    value_loss           | 123         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 769        |
|    ep_rew_mean          | 300        |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 555        |
|    time_elapsed         | 4489       |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.03760884 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.0933     |
|    entropy_loss         | -0.645     |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.000138   |
|    loss                 | 48.6       |
|    n_updates            | 2216       |
|    policy_gradient_loss | 0.0171     |
|    value_loss           | 108        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 773        |
|    ep_rew_mean          | 310        |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 556        |
|    time_elapsed         | 4497       |
|    total_timesteps      | 4554752    |
| train/                  |            |
|    approx_kl            | 0.05116117 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.0932     |
|    entropy_loss         | -0.599     |
|    explained_variance   | 0.397      |
|    learning_rate        | 0.000137   |
|    loss                 | 92.3       |
|    n_updates            | 2220       |
|    policy_gradient_loss | 0.0241     |
|    value_loss           | 155        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 779        |
|    ep_rew_mean          | 319        |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 557        |
|    time_elapsed         | 4505       |
|    total_timesteps      | 4562944    |
| train/                  |            |
|    approx_kl            | 0.02905711 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.0931     |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.488      |
|    learning_rate        | 0.000137   |
|    loss                 | 56.4       |
|    n_updates            | 2224       |
|    policy_gradient_loss | 0.0171     |
|    value_loss           | 119        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | 313         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 558         |
|    time_elapsed         | 4513        |
|    total_timesteps      | 4571136     |
| train/                  |             |
|    approx_kl            | 0.046132624 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.093       |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.000137    |
|    loss                 | 44.5        |
|    n_updates            | 2228        |
|    policy_gradient_loss | 0.0177      |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | 306         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 559         |
|    time_elapsed         | 4521        |
|    total_timesteps      | 4579328     |
| train/                  |             |
|    approx_kl            | 0.046091527 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.0929      |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.000137    |
|    loss                 | 44.6        |
|    n_updates            | 2232        |
|    policy_gradient_loss | 0.0281      |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | 318         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 560         |
|    time_elapsed         | 4529        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.040822223 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.0928      |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.000137    |
|    loss                 | 49          |
|    n_updates            | 2236        |
|    policy_gradient_loss | 0.0223      |
|    value_loss           | 100         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | 318         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 561         |
|    time_elapsed         | 4537        |
|    total_timesteps      | 4595712     |
| train/                  |             |
|    approx_kl            | 0.052580796 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.0927      |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.38        |
